1,¤H¦]¤¬°Ê«H®§¬ì§Þ,»O¥_¥««H¸q°Ï¤¤¿³¨½«H¸q¸ô¥|¬q¢³¢°¢´¸¹¢°¢¯¼Ó¤§¢¶,121.559235,25.033304
2,¤@¤§°a­¹«~,»O¥_¥«¤j¦w°Ï®v¤j¸ô¢´¢²¸¹,121.528632,25.024166
3,¤@¤§°a­¹«~-¤hªL¤À©±,»O¥_¥«¤hªL°ÏºÖ¼w¨½¤¤¥¿¸ô¢±¢³¢¸¤§¢°¸¹¢°¼Ó,121.525287,25.095021
4,¤@¤§°a­¹«~-¤º´ò¤À©±,»O¥_¥«¤º´ò°Ï¤º´ò¨½¦¨¥\¸ô¢³¬q¢²¢±¸¹,121.591668,25.081725
5,¤@¤§°a­¹«~-¤½À]¤À©±,»O¥_¥«¤j¦w°Ï¤j¾Ç¨½Ã¹´µºÖ¸ô¢²¬q¢±¢·¢¶¸¹,121.531496,25.017804
6,¤@¤§°a­¹«~-¥ÁÅv¤À©±,»O¥_¥«¤¤¤s°Ï¶°­^¨½¥ÁÅv¦è¸ô¢¶¢¸¡A¢·¢°¸¹,121.519644,25.063052
7,¤@¤§°a­¹«~-©M¥­¤À©±,»O¥_¥«¤¤¥¿°Ï«nºÖ¨½©M¥­¦è¸ô¢°¬q¢°¢´¸¹,121.5213,25.027016
8,¤@¤§°a­¹«~-«H¸q¤À©±,»O¥_¥«¤j¦w°ÏºÖ¦í¨½«H¸q¸ô¢±¬q¢±¢±¢µ¸¹¢°¼Ó¤Î¦a¤U«Ç,121.531528,25.033427
9,¤@¤§°a­¹«~-«n¦è¤À©±,»O¥_¥«¤j¦P°Ï¥ú¯à¨½«n¨Ê¦è¸ô¢²¢´¸¹,121.519911,25.052889
10,¤@¤§°a­¹«~-«n¨Ê¤À©±,»O¥_¥«ªQ¤s°Ï¦N²»¨½«n¨ÊªF¸ô¢´¬q¢°¢´¢³¸¹,121.562665,25.051222
11,¤@¤j°ê»Ú,»O¥_¥«¤j¦w°Ï«Ø­Û¨½´°¤Æ«n¸ô¢°¬q¢±¢²¢²«Ñ¢´¢·¸¹,121.552239,25.040232
12,¤@´Á¤@·|°ê»Ú,»O¥_¥«¤j¦w°Ï¥ú«H¨½¤¯·R¸ô¢³¬q¢²¢¯¢¯«Ñ¢°¢¸§Ë¢³¸¹,121.554685,25.036142
13,¤E©ö¦t°a,»O¥_¥««n´ä°Ï¥É¦¨¨½¤K¼w¸ô¢³¬q¢¶¢µ¢·«Ñ¢¶¸¹¢³¼Ó,121.580636,25.049821
14,¤E¯E¥ø·~,»O¥_¥««n´ä°Ï¤T­«¨½¤T­«¸ô¢°¢¸¤§¢²¸¹¢¸¼Ó¤§¢²,121.61287,25.056561
15,¤G¥»À\¶¼,»O¥_¥«¤j¦w°Ï¥úªZ¨½©¾§µªF¸ô¢³¬q¢°¢¯¢°«Ñ¢±¢¶¸¹,121.548283,25.042867
16,¤K¤è¦æ­¹«~,»O¥_¥«¤¤¤s°Ï¦æ¤¯¨½¢¶¾F¥Á±ÚªF¸ô¢³¢°¢¯«Ñ¢±¢²§Ë¢°¸¹¢°¼Ó,121.538626,25.066905
17,¤K®ü­¹«~,»O¥_¥«¸UµØ°Ï¦èªù¨½¦è¹ç«n¸ô¢¶¢±¤§¢°¸¹¢µ¼Ó,121.505966,25.043216
18,¤K®ü°ê»ÚÀ\¶¼-¼C«nÀç·~©Ò,»O¥_¥«¤¤¤s°Ï¦¨¥\¨½·q·~¤T¸ô¢°¢°¸¹,121.55591,25.083572
19,¤QÃÀ¥Í§Þ,»O¥_¥«¤º´ò°Ï¦è´ò¨½·ç¥ú¸ô¢´¢´¢¯¸¹¢¶¼Ó,121.567124,25.079707
20,¤OÞ³¹ê·~-©Ó¼w¸ôÀç·~©Ò,»O¥_¥«¤j¦P°Ï¦Ü¸t¨½©Ó¼w¸ô¢²¬q¢±¢²¢¶¸¹,121.518668,25.070773
21,¤OÞ³¹ê·~-°ò¶©¸ôÀç·~©Ò,»O¥_¥««H¸q°Ï´°«p¨½°ò¶©¸ô¢°¬q¢°¢²¢´¤§¢±¸¹¢°¼Ó,121.566191,25.043596
